demographic_id,customer_id,gender,location
342,342,Female,New York
343,343,Male,New York
344,344,Other,New York
345,345,Female,New York
346,346,Other,Phoenix
347,347,Male,Houston
348,348,Other,New York
349,349,Female,New York
350,350,Male,Chicago
351,351,Female,New York
352,352,Other,Phoenix
353,353,Other,Los Angeles
354,354,Male,Phoenix
355,355,Male,Chicago
356,356,Male,Houston
357,357,Other,Chicago
358,358,Male,Chicago
359,359,Other,Chicago
360,360,Female,Phoenix
361,361,Male,Los Angeles
362,362,Male,Los Angeles
363,363,Female,Chicago
364,364,Female,Houston
365,365,Female,Chicago
366,366,Female,New York
367,367,Other,Chicago
368,368,Male,New York
369,369,Female,Phoenix
370,370,Male,Los Angeles
371,371,Female,Los Angeles
372,372,Other,Chicago
373,373,Other,Chicago
374,374,Other,New York
375,375,Male,Phoenix
376,376,Female,Los Angeles
377,377,Female,Phoenix
378,378,Other,Los Angeles
379,379,Male,Phoenix
380,380,Male,New York
381,381,Other,Chicago
382,382,Other,Houston
383,383,Other,New York
384,384,Other,New York
385,385,Male,New York
386,386,Female,New York
387,387,Female,Phoenix
388,388,Other,Chicago
389,389,Other,New York
390,390,Male,Los Angeles
391,391,Female,Los Angeles
392,392,Female,Phoenix
393,393,Other,Phoenix
394,394,Female,Chicago
395,395,Male,Houston
396,396,Male,New York
397,397,Other,Houston
398,398,Female,Houston
399,399,Other,New York
400,400,Female,Houston
401,401,Male,Houston
402,402,Male,Chicago
403,403,Female,Chicago
404,404,Female,Houston
405,405,Other,Phoenix
406,406,Female,Houston
407,407,Male,Phoenix
408,408,Male,Phoenix
409,409,Female,Chicago
410,410,Female,Los Angeles
411,411,Male,Chicago
412,412,Other,Phoenix
413,413,Male,Phoenix
414,414,Male,Los Angeles
415,415,Female,Houston
416,416,Female,Chicago
417,417,Male,Chicago
418,418,Female,Phoenix
419,419,Female,Phoenix
420,420,Male,Houston
421,421,Other,Chicago
422,422,Female,Houston
423,423,Male,Los Angeles
424,424,Male,Chicago
425,425,Other,Phoenix
426,426,Other,Chicago
427,427,Female,Phoenix
428,428,Other,Phoenix
429,429,Male,Los Angeles
430,430,Other,Phoenix
431,431,Male,Los Angeles
432,432,Other,New York
433,433,Other,Chicago
434,434,Other,Phoenix
435,435,Male,New York
436,436,Female,Phoenix
437,437,Male,Chicago
438,438,Male,New York
439,439,Female,Los Angeles
440,440,Male,New York
441,441,Male,Chicago
442,442,Male,Phoenix
443,443,Male,Chicago
444,444,Male,Phoenix
445,445,Other,Chicago
446,446,Male,New York
447,447,Female,Phoenix
448,448,Female,Houston
449,449,Other,Phoenix
450,450,Male,Houston
451,451,Other,Phoenix
452,452,Male,Chicago
453,453,Male,Chicago
454,454,Other,Phoenix
455,455,Male,Houston
456,456,Other,Houston
457,457,Other,Los Angeles
458,458,Female,Phoenix
459,459,Other,Phoenix
460,460,Other,Phoenix
461,461,Female,Phoenix
462,462,Other,Chicago
463,463,Male,New York
464,464,Other,Houston
465,465,Male,Phoenix
466,466,Female,Chicago
467,467,Other,Phoenix
468,468,Female,New York
469,469,Other,Houston
470,470,Other,Los Angeles
471,471,Male,Los Angeles
472,472,Male,Houston
473,473,Female,Phoenix
474,474,Female,Los Angeles
475,475,Male,Chicago
476,476,Other,Los Angeles
477,477,Male,Houston
478,478,Female,Los Angeles
479,479,Male,New York
480,480,Female,Chicago
481,481,Male,Phoenix
482,482,Female,Houston
483,483,Other,Phoenix
484,484,Male,Phoenix
485,485,Male,Chicago
486,486,Other,Houston
487,487,Other,Houston
488,488,Female,Chicago
489,489,Female,Phoenix
490,490,Female,New York
491,491,Female,New York
492,492,Male,Los Angeles
493,493,Other,Los Angeles
494,494,Other,New York
495,495,Other,Houston
496,496,Male,New York
497,497,Male,Chicago
498,498,Other,New York
499,499,Male,Los Angeles
500,500,Other,Chicago
501,501,Female,New York
502,502,Male,Chicago
503,503,Other,Los Angeles
504,504,Male,Phoenix
505,505,Male,Houston
506,506,Other,Phoenix
507,507,Other,Houston
508,508,Other,Los Angeles
509,509,Male,New York
510,510,Other,Phoenix
511,511,Male,Chicago
512,512,Female,Houston
513,513,Male,Houston
514,514,Male,Los Angeles
515,515,Female,Los Angeles
516,516,Female,Houston
517,517,Female,Los Angeles
518,518,Female,Chicago
519,519,Female,New York
520,520,Male,Chicago
521,521,Other,Houston
522,522,Female,Houston
523,523,Female,New York
524,524,Female,Chicago
525,525,Male,Houston
526,526,Male,New York
527,527,Other,Los Angeles
528,528,Female,Los Angeles
529,529,Other,Phoenix
530,530,Other,Phoenix
531,531,Male,Houston
532,532,Female,Chicago
533,533,Male,Phoenix
534,534,Male,Chicago
535,535,Male,Houston
536,536,Other,Chicago
537,537,Male,Chicago
538,538,Male,Houston
539,539,Male,Houston
540,540,Other,Houston
541,541,Male,Houston
542,542,Other,Chicago
543,543,Male,Houston
544,544,Male,Phoenix
545,545,Male,New York
546,546,Male,Chicago
547,547,Male,Houston
548,548,Other,Phoenix
549,549,Male,New York
550,550,Male,Chicago
551,551,Other,New York
552,552,Male,Phoenix
553,553,Male,Houston
554,554,Male,Houston
555,555,Female,Chicago
556,556,Other,Houston
557,557,Female,Houston
558,558,Female,Los Angeles
559,559,Other,New York
560,560,Other,Phoenix
561,561,Female,Los Angeles
562,562,Other,Chicago
563,563,Other,Houston
564,564,Other,Houston
565,565,Male,Houston
566,566,Male,Los Angeles
567,567,Other,Houston
568,568,Other,Chicago
569,569,Male,New York
570,570,Female,Los Angeles
571,571,Male,Los Angeles
572,572,Male,Los Angeles
573,573,Male,Chicago
574,574,Male,Los Angeles
575,575,Male,Phoenix
576,576,Other,New York
577,577,Female,Chicago
578,578,Other,Houston
579,579,Female,New York
580,580,Male,Chicago
581,581,Male,Houston
582,582,Other,Chicago
583,583,Male,New York
584,584,Female,Phoenix
585,585,Other,Phoenix
586,586,Female,Phoenix
587,587,Other,Phoenix
588,588,Male,Phoenix
589,589,Male,Chicago
590,590,Male,Chicago
591,591,Other,Los Angeles
592,592,Female,New York
593,593,Male,Los Angeles
594,594,Female,Los Angeles
595,595,Other,Phoenix
596,596,Female,Houston
597,597,Other,Phoenix
598,598,Other,Chicago
599,599,Female,Chicago
600,600,Female,Los Angeles
